99999,entity_slug,group_slug,field_slug,field_type,field_label,field_order,listing_order,sort_clause_order,required,dedup,readonly,hidden,field_default,like_search_enabled,transient,wp_query_parameter,sanitize_call_back,validate_call_back,format_call_back,enum_values,field_label_suffix,input_class,label_class,placeholder
35,address,address_line_1,ID,text,"Internal ID for Address",0,0,0,,0,0,1,,0,0,,,,,,,wic-input,wic-label,
36,address,address_line_1,constituent_id,text,"Constituent ID for Address",20,0,0,,0,0,1,,0,0,,,,,,,wic-input,wic-label,
37,address,address_line_1,address_type,text,"Address Type",30,0,0,,0,0,0,,0,0,,,,,,,wic-input,wic-label,
38,address,address_line_1,street_number,text,Number,40,0,0,,0,0,0,,0,0,,,,,,,wic-input,wic-label,
39,address,address_line_1,street_suffix,text,Suffix,50,0,0,,0,0,0,,0,0,,,,,,,wic-input,wic-label,
40,address,address_line_1,street_name,text,Street,60,0,0,,0,0,0,,1,0,,,,,,,wic-input,wic-label,
41,address,address_line_1,apartment,text,Apartment,70,0,0,,0,0,0,,0,0,,,,,,,wic-input,wic-label,
42,address,address_line_2,city,text,City,80,0,0,,0,0,0,,0,0,,,,,,,wic-input,wic-label,
43,address,address_line_2,state,text,State,90,0,0,,0,0,0,,0,0,,,,,,,wic-input,wic-label,
44,address,address_line_2,zip,text,Zip,100,0,0,,0,0,0,,0,0,,,,,,,wic-input,wic-label,
45,address,address_line_2,screen_deleted,deleted,x,40,0,0,,0,0,0,,0,1,,,,,,,wic-input,wic-label,
46,email,email_row,ID,text,"Internal ID for Email",0,0,0,,0,0,1,,0,0,,,,,,,wic-input,wic-label,
47,email,email_row,constituent_id,text,"Constituent ID for Email",10,0,0,,0,0,1,,0,0,,,,,,,wic-input,wic-label,
48,email,email_row,email_type,text,Type,20,0,0,,0,0,0,,0,0,,,,,,,wic-input,wic-label,"Email Type"
49,email,email_row,email_address,text,"Email Address",30,100,0,individual,1,0,0,,1,0,,,validate_individual_email,,,,wic-input,wic-label,
50,email,email_row,screen_deleted,deleted,x,40,0,0,,0,0,0,,0,1,,,,,,,wic-input,wic-label,
51,phone,phone_row,ID,text,"Internal ID for Phone",0,0,0,,0,0,1,,0,0,,,,,,,wic-input,wic-label,
52,phone,phone_row,constituent_id,text,"Constituent ID for Phone",10,0,0,,0,0,1,,0,0,,,,,,,wic-input,wic-label,
53,phone,phone_row,phone_type,text,Type,20,0,0,,0,0,0,,0,0,,,,,,,wic-input,wic-label,"Email Type"
54,phone,phone_row,phone,text,Number,30,100,0,individual,0,0,0,,1,0,,,,,,,wic-input,wic-label,
55,phone,phone_row,extension,text,Extension,40,0,0,,0,0,0,,0,0,,,,,,,wic-input,wic-label,
56,phone,phone_row,screen_deleted,deleted,x,50,0,0,,0,0,0,,0,1,,,,,,,wic-input,wic-label,
